sep=;
caseID;activity;day;timestamp; on_off
47;BedroomTV;Venerdi;03/03/2023 15:10;on
47;Radiators;Venerdi;03/03/2023 15:20;on
47;BedroomTV;Venerdi;03/03/2023 16:10;off
47;BedroomLight;Venerdi;03/03/2023 17:10;on
47;Radiators;Venerdi;03/03/2023 17:15;on
47;BedroomLight;Venerdi;03/03/2023 20:00;off
47;KitchenLight;Venerdi;03/03/2023 19:15;on
47;Stove;Venerdi;03/03/2023 21:00;on
47;KitchenLight;Venerdi;03/03/2023 19:15;on
47;Stove;Venerdi;03/03/2023 19:20;off
47;Oven;Venerdi;03/03/2023 19:23;on
47;Oven;Venerdi;03/03/2023 19:25;off
47;Fridge;Venerdi;03/03/2023 20:19;on
47;PhoneRecharge;Venerdi;03/03/2023 20:20;on
47;Fridge;Venerdi;03/03/2023 20:24;off
47;KitchenLight;Venerdi;03/03/2023 20:25;off
47;BedroomTV;Venerdi;03/03/2023 20:30;on
47;BedroomTV;Venerdi;03/03/2023 21:30;off
47;Radiators;Venerdi;03/03/2023 21:40;off
47;HallDoor;Venerdi;03/03/2023 22:00;on
47;HallDoor;Venerdi;03/03/2023 22:02;off
47;HallDoor;Venerdi;03/03/2023 23:50;on
47;HallDoor;Venerdi;03/03/2023 23:54;on
47;BedroomLight;Venerdi;03/03/2023 23:57;on
47;BedroomLight;Venerdi;03/03/2023 23:59;off
48;BathroomDoor;Sabato;04/03/2023 00:50;on
48;BathroomDoor;Sabato;04/03/2023 00:53;off
48;Bell;Sabato;04/03/2023 00:00;on
48;HallDoor;Sabato;04/03/2023 00:00;off
48;WashingMachine;Sabato;04/03/2023 00:05;off
48;BathroomDoor;Sabato;04/03/2023 01:23;on
48;BathroomDoor;Sabato;04/03/2023 01:45;off
48;Bell;Sabato;04/03/2023 08:37;off
48;Stove;Sabato;04/03/2023 08:40;on
48;Stove;Sabato;04/03/2023 08:50;off
48;Computer;Sabato;04/03/2023 09:50;on
48;BedroomTV;Sabato;04/03/2023 09:55;on
48;Computer;Sabato;04/03/2023 10:00;off
48;HallDoor;Sabato;04/03/2023 11:00;on
48;Microwave;Sabato;04/03/2023 11:05;on
48;Stove;Sabato;04/03/2023 12:10;on
48;Stove;Sabato;04/03/2023 12:25;off
48;Dishwasher;Sabato;04/03/2023 13:50;on
48;Dishwasher;Sabato;04/03/2023 14:30;off
48;BathroomDoor;Sabato;04/03/2023 15:15;on
48;BathroomDoor;Sabato;04/03/2023 15:16;off
48;HallTV;Sabato;04/03/2023 15:20;on
48;Radiators;Sabato;04/03/2023 15:30;on
48;HallTV;Sabato;04/03/2023 16:10;off
48;HallLight;Sabato;04/03/2023 17:10;on
48;Radiators;Sabato;04/03/2023 17:25;on
48;HallLight;Sabato;04/03/2023 18:02;off
48;Computer;Sabato;04/03/2023 18:10;on
48;Computer;Sabato;04/03/2023 18:55;off
48;Stove;Sabato;04/03/2023 19:07;on
48;KitchenLight;Sabato;04/03/2023 19:15;on
48;Stove;Sabato;04/03/2023 19:20;off
48;Oven;Sabato;04/03/2023 19:23;on
48;Oven;Sabato;04/03/2023 20:03;off
48;Fridge;Sabato;04/03/2023 20:19;on
48;PhoneRecharge;Sabato;04/03/2023 20:20;on
48;Fridge;Sabato;04/03/2023 20:24;off
48;KitchenLight;Sabato;04/03/2023 20:25;off
48;BedroomTV;Sabato;04/03/2023 21:25;on
48;BedroomTV;Sabato;04/03/2023 21:40;off
48;Radiators;Sabato;04/03/2023 21:55;off
48;HallDoor;Sabato;04/03/2023 22:05;on
48;HallDoor;Sabato;04/03/2023 22:10;off
48;HallDoor;Sabato;04/03/2023 23:50;on
48;HallDoor;Sabato;04/03/2023 23:54;on
49;BathroomDoor;Domenica;05/03/2023 00:50;on
49;BathroomDoor;Domenica;05/03/2023 00:53;off
49;Bell;Domenica;05/03/2023 00:00;on
49;HallDoor;Domenica;05/03/2023 00:00;off
49;WashingMachine;Domenica;05/03/2023 00:00;off
49;BathroomDoor;Domenica;05/03/2023 01:40;on
49;BathroomDoor;Domenica;05/03/2023 01:45;off
49;Bell;Domenica;05/03/2023 10:37;off
49;Stove;Domenica;05/03/2023 10:45;on
49;Stove;Domenica;05/03/2023 10:50;off
49;BedroomTV;Domenica;05/03/2023 11:00;on
49;Window;Domenica;05/03/2023 12:56;on
49;HallDoor;Domenica;05/03/2023 12:57;on
49;Stove;Domenica;05/03/2023 13:05;on
49;Stove;Domenica;05/03/2023 13:25;off
49;Dishwasher;Domenica;05/03/2023 13:30;on
49;Dishwasher;Domenica;05/03/2023 14:30;off
49;BathroomDoor;Domenica;05/03/2023 14:35;on
49;HallTV;Domenica;05/03/2023 15:10;on
49;Window;Domenica;05/03/2023 14:33;off
49;Radiators;Domenica;05/03/2023 14:35;on
49;HallTV;Domenica;05/03/2023 17:00;off
49;BedroomLight;Domenica;05/03/2023 17:10;on
49;Radiators;Domenica;05/03/2023 17:15;off
49;BedroomLight;Domenica;05/03/2023 17:30;off
49;Stove;Domenica;05/03/2023 18:00;on
49;KitchenLight;Domenica;05/03/2023 19:15;on
49;Stove;Domenica;05/03/2023 19:00;off
49;Oven;Domenica;05/03/2023 19:23;on
49;Window;Domenica;05/03/2023 19:50;on
49;Oven;Domenica;05/03/2023 20:00;off
49;Fridge;Domenica;05/03/2023 20:10;on
49;Fridge;Domenica;05/03/2023 20:12;off
49;PhoneRecharge;Domenica;05/03/2023 20:15;on
49;KitchenLight;Domenica;05/03/2023 20:25;off
49;BedroomTV;Domenica;05/03/2023 21:00;on
49;BedroomTV;Domenica;05/03/2023 21:30;off
49;Radiators;Domenica;05/03/2023 21:45;off
49;HallDoor;Domenica;05/03/2023 22:05;on
49;HallDoor;Domenica;05/03/2023 22:07;off
49;HallDoor;Domenica;05/03/2023 23:30;on
49;HallDoor;Domenica;05/03/2023 23:31;on
49;BedroomTV;Domenica;05/03/2023 23:50;on
